'Elapsed time','II'
9.621,-0.087
9.622,-0.091
9.623,-0.091
9.624,-0.091
9.625,-0.091
9.626,-0.094
9.627,-0.097
9.628,-0.098
9.629,-0.100
9.630,-0.097
9.631,-0.094
9.632,-0.095
9.633,-0.097
9.634,-0.094
9.635,-0.094
9.636,-0.091
9.637,-0.091
9.638,-0.095
9.639,-0.097
9.640,-0.098
9.641,-0.100
9.642,-0.097
9.643,-0.100
9.644,-0.101
9.645,-0.103
9.646,-0.103
9.647,-0.103
9.648,-0.104
9.649,-0.106
9.650,-0.106
9.651,-0.106
9.652,-0.102
9.653,-0.097
9.654,-0.098
9.655,-0.100
9.656,-0.102
9.657,-0.097
9.658,-0.100
9.659,-0.100
9.660,-0.101
9.661,-0.103
9.662,-0.107
9.663,-0.109
9.664,-0.106
9.665,-0.106
9.666,-0.112
9.667,-0.112
9.668,-0.108
9.669,-0.109
9.670,-0.105
9.671,-0.103
9.672,-0.100
9.673,-0.097
9.674,-0.094
9.675,-0.091
9.676,-0.087
9.677,-0.087
9.678,-0.087
9.679,-0.087
9.680,-0.080
9.681,-0.075
9.682,-0.073
9.683,-0.075
9.684,-0.075
9.685,-0.075
9.686,-0.075
9.687,-0.075
9.688,-0.078
9.689,-0.081
9.690,-0.083
9.691,-0.081
9.692,-0.077
9.693,-0.072
9.694,-0.066
9.695,-0.059
9.696,-0.053
9.697,-0.044
9.698,-0.037
9.699,-0.034
9.700,-0.030
9.701,-0.028
9.702,-0.024
9.703,-0.019
9.704,-0.022
9.705,-0.022
9.706,-0.022
9.707,-0.025
9.708,-0.029
9.709,-0.031
9.710,-0.037
9.711,-0.041
9.712,-0.044
9.713,-0.047
9.714,-0.050
9.715,-0.056
9.716,-0.063
9.717,-0.072
9.718,-0.076
9.719,-0.084
9.720,-0.091
9.721,-0.097
9.722,-0.101
9.723,-0.103
9.724,-0.104
9.725,-0.103
9.726,-0.104
9.727,-0.103
9.728,-0.102
9.729,-0.094
9.730,-0.089
9.731,-0.087
9.732,-0.081
9.733,-0.075
9.734,-0.077
9.735,-0.075
9.736,-0.069
9.737,-0.063
9.738,-0.061
9.739,-0.059
9.740,-0.064
9.741,-0.059
9.742,-0.064
9.743,-0.069
9.744,-0.075
9.745,-0.084
9.746,-0.080
9.747,-0.075
9.748,-0.071
9.749,-0.069
9.750,-0.071
9.751,-0.069
9.752,-0.069
9.753,-0.069
9.754,-0.073
9.755,-0.078
9.756,-0.075
9.757,-0.072
9.758,-0.072
9.759,-0.075
9.760,-0.081
9.761,-0.084
9.762,-0.087
9.763,-0.091
9.764,-0.099
9.765,-0.106
9.766,-0.106
9.767,-0.106
9.768,-0.111
9.769,-0.116
9.770,-0.122
9.771,-0.128
9.772,-0.134
9.773,-0.141
9.774,-0.144
9.775,-0.147
9.776,-0.151
9.777,-0.156
9.778,-0.158
9.779,-0.159
9.780,-0.159
9.781,-0.159
9.782,-0.159
9.783,-0.159
9.784,-0.158
9.785,-0.156
9.786,-0.152
9.787,-0.147
9.788,-0.144
9.789,-0.141
9.790,-0.136
9.791,-0.131
9.792,-0.136
9.793,-0.141
9.794,-0.142
9.795,-0.144
9.796,-0.144
9.797,-0.144
9.798,-0.145
9.799,-0.147
9.800,-0.147
9.801,-0.147
9.802,-0.147
9.803,-0.147
9.804,-0.147
9.805,-0.147
9.806,-0.146
9.807,-0.144
9.808,-0.141
9.809,-0.137
9.810,-0.136
9.811,-0.134
9.812,-0.134
9.813,-0.134
9.814,-0.136
9.815,-0.137
9.816,-0.139
9.817,-0.141
9.818,-0.139
9.819,-0.137
9.820,-0.139
9.821,-0.141
9.822,-0.141
9.823,-0.141
9.824,-0.136
9.825,-0.131
9.826,-0.130
9.827,-0.128
9.828,-0.131
9.829,-0.134
9.830,-0.134
9.831,-0.134
9.832,-0.136
9.833,-0.137
9.834,-0.134
9.835,-0.131
9.836,-0.130
9.837,-0.128
9.838,-0.128
9.839,-0.128
9.840,-0.124
9.841,-0.119
9.842,-0.120
9.843,-0.122
9.844,-0.123
9.845,-0.125
9.846,-0.125
9.847,-0.125
9.848,-0.125
9.849,-0.125
9.850,-0.124
9.851,-0.122
9.852,-0.121
9.853,-0.119
9.854,-0.119
9.855,-0.119
9.856,-0.116
9.857,-0.112
9.858,-0.112
9.859,-0.112
9.860,-0.112
9.861,-0.112
9.862,-0.112
9.863,-0.112
9.864,-0.114
9.865,-0.116
9.866,-0.117
9.867,-0.119
9.868,-0.119
9.869,-0.119
9.870,-0.117
9.871,-0.116
9.872,-0.114
9.873,-0.112
9.874,-0.111
9.875,-0.109
9.876,-0.109
9.877,-0.109
9.878,-0.108
9.879,-0.106
9.880,-0.106
9.881,-0.106
9.882,-0.107
9.883,-0.109
9.884,-0.114
9.885,-0.119
9.886,-0.123
9.887,-0.128
9.888,-0.141
9.889,-0.153
9.890,-0.167
9.891,-0.181
9.892,-0.187
9.893,-0.194
9.894,-0.201
9.895,-0.209
9.896,-0.208
9.897,-0.206
9.898,-0.200
9.899,-0.194
9.900,-0.183
9.901,-0.172
9.902,-0.153
9.903,-0.134
9.904,-0.114
9.905,-0.094
9.906,-0.067
9.907,-0.041
9.908,-0.011
9.909,0.019
9.910,0.061
9.911,0.103
9.912,0.163
9.913,0.222
9.914,0.288
9.915,0.353
9.916,0.426
9.917,0.500
9.918,0.584
9.919,0.669
9.920,0.733
9.921,0.797
9.922,0.826
9.923,0.856
9.924,0.867
9.925,0.878
9.926,0.888
9.927,0.897
9.928,0.909
9.929,0.922
9.930,0.922
9.931,0.922
9.932,0.896
9.933,0.869
9.934,0.842
9.935,0.816
9.936,0.781
9.937,0.747
9.938,0.714
9.939,0.681
9.940,0.630
9.941,0.578
9.942,0.499
9.943,0.419
9.944,0.300
9.945,0.181
9.946,0.066
9.947,-0.050
9.948,-0.134
9.949,-0.219
9.950,-0.281
9.951,-0.344
9.952,-0.382
9.953,-0.422
9.954,-0.437
9.955,-0.453
9.956,-0.449
9.957,-0.444
9.958,-0.433
9.959,-0.422
9.960,-0.405
9.961,-0.387
9.962,-0.361
9.963,-0.334
9.964,-0.309
9.965,-0.284
9.966,-0.263
9.967,-0.241
9.968,-0.221
9.969,-0.200
9.970,-0.187
9.971,-0.175
9.972,-0.166
9.973,-0.156
9.974,-0.144
9.975,-0.131
9.976,-0.121
9.977,-0.109
9.978,-0.102
9.979,-0.094
9.980,-0.087
9.981,-0.081
9.982,-0.077
9.983,-0.072
9.984,-0.066
9.985,-0.059
9.986,-0.053
9.987,-0.047
9.988,-0.047
9.989,-0.047
9.990,-0.047
9.991,-0.047
9.992,-0.047
9.993,-0.047
9.994,-0.047
9.995,-0.047
9.996,-0.046
9.997,-0.044
9.998,-0.042
9.999,-0.041
