'Elapsed time','II'
8.021,-0.106
8.022,-0.109
8.023,-0.109
8.024,-0.108
8.025,-0.109
8.026,-0.109
8.027,-0.109
8.028,-0.111
8.029,-0.109
8.030,-0.111
8.031,-0.116
8.032,-0.112
8.033,-0.116
8.034,-0.116
8.035,-0.116
8.036,-0.112
8.037,-0.112
8.038,-0.109
8.039,-0.109
8.040,-0.109
8.041,-0.109
8.042,-0.108
8.043,-0.109
8.044,-0.106
8.045,-0.106
8.046,-0.103
8.047,-0.103
8.048,-0.103
8.049,-0.103
8.050,-0.103
8.051,-0.103
8.052,-0.108
8.053,-0.106
8.054,-0.103
8.055,-0.103
8.056,-0.104
8.057,-0.106
8.058,-0.103
8.059,-0.106
8.060,-0.100
8.061,-0.097
8.062,-0.096
8.063,-0.094
8.064,-0.094
8.065,-0.097
8.066,-0.094
8.067,-0.097
8.068,-0.097
8.069,-0.097
8.070,-0.097
8.071,-0.094
8.072,-0.089
8.073,-0.088
8.074,-0.086
8.075,-0.084
8.076,-0.088
8.077,-0.088
8.078,-0.086
8.079,-0.081
8.080,-0.082
8.081,-0.081
8.082,-0.078
8.083,-0.075
8.084,-0.074
8.085,-0.069
8.086,-0.069
8.087,-0.069
8.088,-0.075
8.089,-0.081
8.090,-0.077
8.091,-0.075
8.092,-0.072
8.093,-0.069
8.094,-0.066
8.095,-0.066
8.096,-0.064
8.097,-0.062
8.098,-0.064
8.099,-0.059
8.100,-0.058
8.101,-0.059
8.102,-0.056
8.103,-0.056
8.104,-0.059
8.105,-0.059
8.106,-0.056
8.107,-0.050
8.108,-0.050
8.109,-0.047
8.110,-0.048
8.111,-0.047
8.112,-0.045
8.113,-0.047
8.114,-0.038
8.115,-0.034
8.116,-0.034
8.117,-0.034
8.118,-0.036
8.119,-0.034
8.120,-0.028
8.121,-0.025
8.122,-0.021
8.123,-0.016
8.124,-0.017
8.125,-0.016
8.126,-0.016
8.127,-0.016
8.128,-0.011
8.129,-0.006
8.130,-0.009
8.131,-0.012
8.132,-0.012
8.133,-0.012
8.134,-0.011
8.135,0.000
8.136,0.002
8.137,0.000
8.138,-0.004
8.139,-0.006
8.140,-0.004
8.141,-0.006
8.142,-0.002
8.143,0.003
8.144,0.009
8.145,0.009
8.146,0.014
8.147,0.016
8.148,0.014
8.149,0.016
8.150,0.014
8.151,0.016
8.152,0.019
8.153,0.022
8.154,0.024
8.155,0.025
8.156,0.026
8.157,0.028
8.158,0.036
8.159,0.041
8.160,0.042
8.161,0.047
8.162,0.044
8.163,0.047
8.164,0.053
8.165,0.056
8.166,0.061
8.167,0.066
8.168,0.056
8.169,0.050
8.170,0.052
8.171,0.053
8.172,0.053
8.173,0.059
8.174,0.069
8.175,0.072
8.176,0.074
8.177,0.072
8.178,0.078
8.179,0.081
8.180,0.089
8.181,0.100
8.182,0.100
8.183,0.097
8.184,0.102
8.185,0.103
8.186,0.105
8.187,0.103
8.188,0.112
8.189,0.116
8.190,0.116
8.191,0.122
8.192,0.124
8.193,0.128
8.194,0.130
8.195,0.128
8.196,0.132
8.197,0.138
8.198,0.144
8.199,0.153
8.200,0.159
8.201,0.162
8.202,0.164
8.203,0.159
8.204,0.167
8.205,0.169
8.206,0.175
8.207,0.172
8.208,0.176
8.209,0.181
8.210,0.188
8.211,0.191
8.212,0.189
8.213,0.194
8.214,0.203
8.215,0.206
8.216,0.212
8.217,0.216
8.218,0.217
8.219,0.216
8.220,0.217
8.221,0.222
8.222,0.230
8.223,0.228
8.224,0.232
8.225,0.238
8.226,0.245
8.227,0.247
8.228,0.250
8.229,0.250
8.230,0.247
8.231,0.250
8.232,0.258
8.233,0.266
8.234,0.267
8.235,0.272
8.236,0.274
8.237,0.275
8.238,0.283
8.239,0.288
8.240,0.289
8.241,0.291
8.242,0.295
8.243,0.300
8.244,0.306
8.245,0.312
8.246,0.320
8.247,0.328
8.248,0.329
8.249,0.331
8.250,0.334
8.251,0.338
8.252,0.341
8.253,0.341
8.254,0.347
8.255,0.356
8.256,0.358
8.257,0.362
8.258,0.367
8.259,0.375
8.260,0.379
8.261,0.381
8.262,0.384
8.263,0.384
8.264,0.381
8.265,0.381
8.266,0.386
8.267,0.391
8.268,0.389
8.269,0.394
8.270,0.397
8.271,0.397
8.272,0.393
8.273,0.391
8.274,0.386
8.275,0.388
8.276,0.389
8.277,0.391
8.278,0.389
8.279,0.388
8.280,0.381
8.281,0.378
8.282,0.371
8.283,0.366
8.284,0.367
8.285,0.362
8.286,0.358
8.287,0.353
8.288,0.353
8.289,0.347
8.290,0.339
8.291,0.331
8.292,0.324
8.293,0.312
8.294,0.312
8.295,0.309
8.296,0.303
8.297,0.294
8.298,0.281
8.299,0.275
8.300,0.269
8.301,0.262
8.302,0.256
8.303,0.253
8.304,0.248
8.305,0.244
8.306,0.224
8.307,0.209
8.308,0.194
8.309,0.181
8.310,0.182
8.311,0.184
8.312,0.178
8.313,0.175
8.314,0.162
8.315,0.150
8.316,0.147
8.317,0.141
8.318,0.133
8.319,0.125
8.320,0.125
8.321,0.122
8.322,0.103
8.323,0.084
8.324,0.075
8.325,0.066
8.326,0.066
8.327,0.062
8.328,0.059
8.329,0.059
8.330,0.054
8.331,0.053
8.332,0.044
8.333,0.038
8.334,0.034
8.335,0.028
8.336,0.028
8.337,0.028
8.338,0.016
8.339,0.009
8.340,0.005
8.341,-0.006
8.342,-0.006
8.343,-0.009
8.344,-0.014
8.345,-0.016
8.346,-0.011
8.347,-0.016
8.348,-0.022
8.349,-0.022
8.350,-0.019
8.351,-0.019
8.352,-0.020
8.353,-0.022
8.354,-0.023
8.355,-0.028
8.356,-0.034
8.357,-0.038
8.358,-0.036
8.359,-0.038
8.360,-0.038
8.361,-0.041
8.362,-0.042
8.363,-0.044
8.364,-0.044
8.365,-0.044
8.366,-0.042
8.367,-0.041
8.368,-0.041
8.369,-0.041
8.370,-0.044
8.371,-0.047
8.372,-0.049
8.373,-0.047
8.374,-0.051
8.375,-0.053
8.376,-0.056
8.377,-0.062
8.378,-0.059
8.379,-0.056
8.380,-0.050
8.381,-0.050
8.382,-0.050
8.383,-0.050
8.384,-0.050
8.385,-0.050
8.386,-0.054
8.387,-0.056
8.388,-0.061
8.389,-0.066
8.390,-0.068
8.391,-0.066
8.392,-0.068
8.393,-0.069
8.394,-0.062
8.395,-0.066
8.396,-0.066
8.397,-0.066
8.398,-0.066
8.399,-0.066
8.400,-0.064
8.401,-0.066
8.402,-0.061
8.403,-0.056
8.404,-0.059
8.405,-0.062
8.406,-0.066
8.407,-0.069
8.408,-0.066
8.409,-0.062
8.410,-0.069
8.411,-0.075
8.412,-0.075
8.413,-0.075
8.414,-0.078
8.415,-0.075
8.416,-0.075
8.417,-0.078
8.418,-0.074
8.419,-0.072
8.420,-0.072
8.421,-0.075
8.422,-0.073
8.423,-0.078
8.424,-0.080
8.425,-0.081
8.426,-0.081
8.427,-0.081
8.428,-0.082
8.429,-0.081
8.430,-0.078
8.431,-0.075
8.432,-0.075
8.433,-0.069
8.434,-0.072
8.435,-0.075
8.436,-0.084
8.437,-0.088
8.438,-0.084
8.439,-0.081
8.440,-0.081
8.441,-0.081
8.442,-0.081
8.443,-0.084
8.444,-0.086
8.445,-0.088
8.446,-0.089
8.447,-0.088
8.448,-0.088
8.449,-0.081
8.450,-0.079
8.451,-0.081
8.452,-0.089
8.453,-0.094
8.454,-0.094
8.455,-0.091
8.456,-0.086
8.457,-0.088
8.458,-0.088
8.459,-0.088
8.460,-0.091
8.461,-0.097
8.462,-0.097
8.463,-0.100
8.464,-0.100
8.465,-0.100
8.466,-0.100
8.467,-0.103
8.468,-0.108
8.469,-0.109
8.470,-0.109
8.471,-0.109
8.472,-0.111
8.473,-0.112
8.474,-0.109
8.475,-0.106
8.476,-0.108
8.477,-0.106
8.478,-0.105
8.479,-0.103
8.480,-0.103
8.481,-0.103
8.482,-0.102
8.483,-0.100
8.484,-0.097
8.485,-0.097
8.486,-0.101
8.487,-0.103
8.488,-0.100
8.489,-0.097
8.490,-0.104
8.491,-0.109
8.492,-0.116
8.493,-0.116
8.494,-0.112
8.495,-0.109
8.496,-0.108
8.497,-0.106
8.498,-0.105
8.499,-0.097
8.500,-0.098
8.501,-0.100
8.502,-0.106
8.503,-0.116
8.504,-0.112
8.505,-0.116
8.506,-0.116
8.507,-0.119
8.508,-0.120
8.509,-0.122
8.510,-0.119
8.511,-0.119
8.512,-0.112
8.513,-0.109
8.514,-0.105
8.515,-0.106
8.516,-0.111
8.517,-0.116
8.518,-0.119
8.519,-0.122
8.520,-0.121
8.521,-0.119
8.522,-0.111
8.523,-0.103
8.524,-0.101
8.525,-0.103
8.526,-0.109
8.527,-0.116
8.528,-0.112
8.529,-0.106
8.530,-0.106
8.531,-0.106
8.532,-0.109
8.533,-0.109
8.534,-0.116
8.535,-0.125
8.536,-0.125
8.537,-0.125
8.538,-0.126
8.539,-0.125
8.540,-0.119
8.541,-0.116
8.542,-0.118
8.543,-0.116
8.544,-0.112
8.545,-0.112
8.546,-0.117
8.547,-0.119
8.548,-0.118
8.549,-0.119
8.550,-0.120
8.551,-0.122
8.552,-0.118
8.553,-0.112
8.554,-0.114
8.555,-0.112
8.556,-0.114
8.557,-0.116
8.558,-0.116
8.559,-0.112
8.560,-0.111
8.561,-0.116
8.562,-0.112
8.563,-0.112
8.564,-0.109
8.565,-0.109
8.566,-0.114
8.567,-0.119
8.568,-0.123
8.569,-0.125
8.570,-0.121
8.571,-0.112
8.572,-0.109
8.573,-0.112
8.574,-0.122
8.575,-0.134
8.576,-0.134
8.577,-0.134
8.578,-0.131
8.579,-0.125
8.580,-0.128
8.581,-0.131
8.582,-0.133
8.583,-0.128
8.584,-0.127
8.585,-0.125
8.586,-0.124
8.587,-0.125
8.588,-0.125
8.589,-0.125
8.590,-0.127
8.591,-0.122
8.592,-0.119
8.593,-0.122
8.594,-0.126
8.595,-0.131
8.596,-0.131
8.597,-0.125
8.598,-0.122
8.599,-0.122
8.600,-0.119
8.601,-0.119
8.602,-0.122
8.603,-0.125
8.604,-0.129
8.605,-0.131
8.606,-0.138
8.607,-0.141
8.608,-0.139
8.609,-0.141
8.610,-0.136
8.611,-0.131
8.612,-0.131
8.613,-0.131
8.614,-0.132
8.615,-0.134
8.616,-0.128
8.617,-0.119
8.618,-0.108
8.619,-0.100
8.620,-0.103
8.621,-0.112
8.622,-0.122
8.623,-0.131
8.624,-0.129
8.625,-0.134
8.626,-0.131
8.627,-0.131
8.628,-0.127
8.629,-0.119
8.630,-0.119
8.631,-0.119
8.632,-0.122
8.633,-0.125
8.634,-0.124
8.635,-0.122
8.636,-0.125
8.637,-0.128
8.638,-0.128
8.639,-0.131
8.640,-0.130
8.641,-0.131
8.642,-0.132
8.643,-0.134
8.644,-0.134
8.645,-0.131
8.646,-0.130
8.647,-0.128
8.648,-0.131
8.649,-0.128
8.650,-0.128
8.651,-0.128
8.652,-0.129
8.653,-0.128
8.654,-0.128
8.655,-0.128
8.656,-0.128
8.657,-0.125
8.658,-0.116
8.659,-0.103
8.660,-0.109
8.661,-0.109
8.662,-0.119
8.663,-0.134
8.664,-0.139
8.665,-0.141
8.666,-0.138
8.667,-0.131
8.668,-0.130
8.669,-0.125
8.670,-0.128
8.671,-0.131
8.672,-0.130
8.673,-0.131
8.674,-0.124
8.675,-0.119
8.676,-0.116
8.677,-0.116
8.678,-0.125
8.679,-0.131
8.680,-0.136
8.681,-0.138
8.682,-0.133
8.683,-0.128
8.684,-0.125
8.685,-0.125
8.686,-0.125
8.687,-0.128
8.688,-0.125
8.689,-0.125
8.690,-0.131
8.691,-0.134
8.692,-0.141
8.693,-0.147
8.694,-0.138
8.695,-0.128
8.696,-0.125
8.697,-0.128
8.698,-0.132
8.699,-0.138
8.700,-0.133
8.701,-0.128
8.702,-0.127
8.703,-0.125
8.704,-0.128
8.705,-0.134
8.706,-0.138
8.707,-0.138
8.708,-0.139
8.709,-0.138
8.710,-0.127
8.711,-0.119
8.712,-0.116
8.713,-0.112
8.714,-0.119
8.715,-0.125
8.716,-0.129
8.717,-0.131
8.718,-0.124
8.719,-0.119
8.720,-0.125
8.721,-0.125
8.722,-0.124
8.723,-0.125
8.724,-0.128
8.725,-0.131
8.726,-0.129
8.727,-0.131
8.728,-0.131
8.729,-0.131
8.730,-0.130
8.731,-0.128
8.732,-0.132
8.733,-0.134
8.734,-0.141
8.735,-0.144
8.736,-0.141
8.737,-0.134
8.738,-0.132
8.739,-0.134
8.740,-0.139
8.741,-0.138
8.742,-0.138
8.743,-0.141
8.744,-0.138
8.745,-0.138
8.746,-0.136
8.747,-0.128
8.748,-0.124
8.749,-0.119
8.750,-0.119
8.751,-0.119
8.752,-0.120
8.753,-0.125
8.754,-0.122
8.755,-0.119
8.756,-0.125
8.757,-0.131
8.758,-0.134
8.759,-0.134
8.760,-0.136
8.761,-0.131
8.762,-0.124
8.763,-0.116
8.764,-0.117
8.765,-0.119
8.766,-0.126
8.767,-0.125
8.768,-0.125
8.769,-0.128
8.770,-0.131
8.771,-0.128
8.772,-0.128
8.773,-0.125
8.774,-0.124
8.775,-0.125
8.776,-0.125
8.777,-0.128
8.778,-0.125
8.779,-0.125
8.780,-0.119
8.781,-0.112
8.782,-0.125
8.783,-0.141
8.784,-0.142
8.785,-0.144
8.786,-0.138
8.787,-0.131
8.788,-0.134
8.789,-0.141
8.790,-0.144
8.791,-0.147
8.792,-0.153
8.793,-0.153
8.794,-0.147
8.795,-0.141
8.796,-0.144
8.797,-0.144
8.798,-0.145
8.799,-0.147
8.800,-0.144
8.801,-0.144
8.802,-0.134
8.803,-0.128
8.804,-0.127
8.805,-0.125
8.806,-0.122
8.807,-0.109
8.808,-0.112
8.809,-0.119
8.810,-0.126
8.811,-0.134
8.812,-0.141
8.813,-0.144
8.814,-0.141
8.815,-0.138
8.816,-0.130
8.817,-0.119
8.818,-0.108
8.819,-0.103
8.820,-0.106
8.821,-0.109
8.822,-0.111
8.823,-0.112
8.824,-0.102
8.825,-0.088
8.826,-0.086
8.827,-0.078
8.828,-0.073
8.829,-0.075
8.830,-0.072
8.831,-0.066
8.832,-0.056
8.833,-0.047
8.834,-0.036
8.835,-0.028
8.836,-0.018
8.837,-0.006
8.838,-0.011
8.839,-0.019
8.840,-0.021
8.841,-0.019
8.842,-0.014
8.843,-0.012
8.844,-0.017
8.845,-0.022
8.846,-0.031
8.847,-0.034
8.848,-0.031
8.849,-0.025
8.850,-0.021
8.851,-0.012
8.852,0.001
8.853,0.016
8.854,0.025
8.855,0.038
8.856,0.046
8.857,0.053
8.858,0.056
8.859,0.062
8.860,0.075
8.861,0.094
8.862,0.088
8.863,0.078
8.864,0.068
8.865,0.062
8.866,0.064
8.867,0.056
8.868,0.052
8.869,0.050
8.870,0.053
8.871,0.050
8.872,0.041
8.873,0.031
8.874,0.029
8.875,0.028
8.876,0.031
8.877,0.031
8.878,0.032
8.879,0.034
8.880,0.022
8.881,0.009
8.882,0.011
8.883,0.009
8.884,0.008
8.885,0.006
8.886,0.009
8.887,0.009
8.888,0.008
8.889,0.003
8.890,-0.011
8.891,-0.025
8.892,-0.028
8.893,-0.034
8.894,-0.044
8.895,-0.047
8.896,-0.047
8.897,-0.053
8.898,-0.055
8.899,-0.050
8.900,-0.061
8.901,-0.075
8.902,-0.088
8.903,-0.100
8.904,-0.103
8.905,-0.112
8.906,-0.119
8.907,-0.125
8.908,-0.130
8.909,-0.134
8.910,-0.134
8.911,-0.134
8.912,-0.134
8.913,-0.131
8.914,-0.138
8.915,-0.150
8.916,-0.149
8.917,-0.150
8.918,-0.156
8.919,-0.166
8.920,-0.162
8.921,-0.159
8.922,-0.158
8.923,-0.162
8.924,-0.166
8.925,-0.169
8.926,-0.168
8.927,-0.159
8.928,-0.162
8.929,-0.166
8.930,-0.169
8.931,-0.169
8.932,-0.166
8.933,-0.166
8.934,-0.162
8.935,-0.166
8.936,-0.159
8.937,-0.159
8.938,-0.159
8.939,-0.156
8.940,-0.152
8.941,-0.147
8.942,-0.156
8.943,-0.166
8.944,-0.167
8.945,-0.166
8.946,-0.162
8.947,-0.162
8.948,-0.164
8.949,-0.166
8.950,-0.166
8.951,-0.166
8.952,-0.169
8.953,-0.175
8.954,-0.162
8.955,-0.153
8.956,-0.158
8.957,-0.166
8.958,-0.170
8.959,-0.175
8.960,-0.164
8.961,-0.153
8.962,-0.149
8.963,-0.153
8.964,-0.158
8.965,-0.159
8.966,-0.166
8.967,-0.184
8.968,-0.203
8.969,-0.225
8.970,-0.254
8.971,-0.284
8.972,-0.302
8.973,-0.312
8.974,-0.306
8.975,-0.297
8.976,-0.281
8.977,-0.256
8.978,-0.231
8.979,-0.200
8.980,-0.159
8.981,-0.112
8.982,-0.072
8.983,-0.034
8.984,0.014
8.985,0.075
8.986,0.136
8.987,0.197
8.988,0.259
8.989,0.325
8.990,0.408
8.991,0.512
8.992,0.609
8.993,0.712
8.994,0.826
8.995,0.934
8.996,1.049
8.997,1.166
8.998,1.270
8.999,1.369
9.000,1.437
9.001,1.491
9.002,1.514
9.003,1.522
9.004,1.500
9.005,1.456
9.006,1.417
9.007,1.378
9.008,1.345
9.009,1.319
9.010,1.272
9.011,1.200
9.012,1.089
9.013,0.941
9.014,0.791
9.015,0.647
9.016,0.551
9.017,0.459
9.018,0.392
9.019,0.338
9.020,0.295
9.021,0.262
9.022,0.228
9.023,0.194
9.024,0.156
9.025,0.116
9.026,0.088
9.027,0.056
9.028,0.028
9.029,0.012
9.030,-0.011
9.031,-0.038
9.032,-0.053
9.033,-0.062
9.034,-0.058
9.035,-0.050
9.036,-0.048
9.037,-0.047
9.038,-0.039
9.039,-0.034
9.040,-0.027
9.041,-0.025
9.042,-0.028
9.043,-0.028
9.044,-0.030
9.045,-0.031
9.046,-0.033
9.047,-0.034
9.048,-0.033
9.049,-0.038
9.050,-0.050
9.051,-0.059
9.052,-0.059
9.053,-0.056
9.054,-0.059
9.055,-0.062
9.056,-0.079
9.057,-0.091
9.058,-0.108
9.059,-0.116
9.060,-0.103
9.061,-0.091
9.062,-0.086
9.063,-0.084
9.064,-0.094
9.065,-0.103
9.066,-0.094
9.067,-0.084
9.068,-0.094
9.069,-0.106
9.070,-0.109
9.071,-0.116
9.072,-0.116
9.073,-0.112
9.074,-0.109
9.075,-0.109
9.076,-0.111
9.077,-0.112
9.078,-0.108
9.079,-0.100
9.080,-0.100
9.081,-0.103
9.082,-0.100
9.083,-0.103
9.084,-0.104
9.085,-0.106
9.086,-0.102
9.087,-0.100
9.088,-0.096
9.089,-0.094
9.090,-0.095
9.091,-0.097
9.092,-0.100
9.093,-0.106
9.094,-0.096
9.095,-0.088
9.096,-0.086
9.097,-0.088
9.098,-0.091
9.099,-0.094
9.100,-0.095
9.101,-0.097
9.102,-0.094
9.103,-0.084
9.104,-0.088
9.105,-0.094
9.106,-0.092
9.107,-0.091
9.108,-0.089
9.109,-0.094
9.110,-0.092
9.111,-0.094
9.112,-0.092
9.113,-0.091
9.114,-0.088
9.115,-0.088
9.116,-0.084
9.117,-0.088
9.118,-0.088
9.119,-0.088
9.120,-0.075
9.121,-0.059
9.122,-0.053
9.123,-0.050
9.124,-0.064
9.125,-0.078
9.126,-0.082
9.127,-0.084
9.128,-0.088
9.129,-0.088
9.130,-0.086
9.131,-0.081
9.132,-0.077
9.133,-0.072
9.134,-0.071
9.135,-0.066
9.136,-0.072
9.137,-0.078
9.138,-0.078
9.139,-0.078
9.140,-0.076
9.141,-0.078
9.142,-0.071
9.143,-0.062
9.144,-0.062
9.145,-0.066
9.146,-0.069
9.147,-0.072
9.148,-0.064
9.149,-0.050
9.150,-0.030
9.151,-0.012
9.152,-0.011
9.153,-0.012
9.154,-0.023
9.155,-0.031
9.156,-0.038
9.157,-0.041
9.158,-0.041
9.159,-0.038
9.160,-0.034
9.161,-0.028
9.162,-0.025
9.163,-0.025
9.164,-0.029
9.165,-0.041
9.166,-0.042
9.167,-0.044
9.168,-0.041
9.169,-0.034
9.170,-0.027
9.171,-0.022
9.172,-0.023
9.173,-0.025
9.174,-0.026
9.175,-0.025
9.176,-0.022
9.177,-0.019
9.178,-0.012
9.179,-0.006
9.180,-0.009
9.181,-0.012
9.182,-0.016
9.183,-0.019
9.184,-0.019
9.185,-0.009
9.186,-0.008
9.187,-0.009
9.188,-0.008
9.189,-0.003
9.190,0.001
9.191,0.003
9.192,0.004
9.193,0.006
9.194,0.017
9.195,0.022
9.196,0.018
9.197,0.009
9.198,0.005
9.199,0.003
9.200,0.016
9.201,0.031
9.202,0.033
9.203,0.034
9.204,0.038
9.205,0.041
9.206,0.045
9.207,0.050
9.208,0.053
9.209,0.053
9.210,0.044
9.211,0.038
9.212,0.034
9.213,0.038
9.214,0.042
9.215,0.044
9.216,0.051
9.217,0.059
9.218,0.056
9.219,0.056
9.220,0.058
9.221,0.059
9.222,0.066
9.223,0.078
9.224,0.084
9.225,0.084
9.226,0.084
9.227,0.081
9.228,0.084
9.229,0.084
9.230,0.086
9.231,0.091
9.232,0.088
9.233,0.081
9.234,0.088
9.235,0.091
9.236,0.108
9.237,0.122
9.238,0.142
9.239,0.156
9.240,0.152
9.241,0.153
9.242,0.166
9.243,0.181
9.244,0.164
9.245,0.144
9.246,0.141
9.247,0.138
9.248,0.134
9.249,0.134
9.250,0.139
9.251,0.141
9.252,0.150
9.253,0.153
9.254,0.161
9.255,0.162
9.256,0.173
9.257,0.175
9.258,0.177
9.259,0.178
9.260,0.186
9.261,0.191
9.262,0.194
9.263,0.203
9.264,0.211
9.265,0.212
9.266,0.214
9.267,0.212
9.268,0.212
9.269,0.209
9.270,0.214
9.271,0.222
9.272,0.232
9.273,0.234
9.274,0.241
9.275,0.247
9.276,0.254
9.277,0.256
9.278,0.259
9.279,0.259
9.280,0.256
9.281,0.259
9.282,0.262
9.283,0.266
9.284,0.266
9.285,0.269
9.286,0.281
9.287,0.294
9.288,0.312
9.289,0.328
9.290,0.321
9.291,0.312
9.292,0.297
9.293,0.281
9.294,0.295
9.295,0.309
9.296,0.323
9.297,0.338
9.298,0.336
9.299,0.334
9.300,0.339
9.301,0.344
9.302,0.347
9.303,0.347
9.304,0.347
9.305,0.350
9.306,0.353
9.307,0.359
9.308,0.364
9.309,0.372
9.310,0.382
9.311,0.391
9.312,0.391
9.313,0.388
9.314,0.384
9.315,0.384
9.316,0.398
9.317,0.412
9.318,0.412
9.319,0.419
9.320,0.414
9.321,0.406
9.322,0.404
9.323,0.406
9.324,0.399
9.325,0.397
9.326,0.397
9.327,0.397
9.328,0.393
9.329,0.388
9.330,0.388
9.331,0.391
9.332,0.383
9.333,0.378
9.334,0.371
9.335,0.356
9.336,0.354
9.337,0.353
9.338,0.353
9.339,0.347
9.340,0.259
9.341,0.172
9.342,0.089
9.343,0.003
9.344,0.004
9.345,0.003
9.346,0.006
9.347,0.006
9.348,0.072
9.349,0.144
9.350,0.204
9.351,0.266
9.352,0.255
9.353,0.247
9.354,0.242
9.355,0.238
9.356,0.228
9.357,0.225
9.358,0.214
9.359,0.206
9.360,0.197
9.361,0.188
9.362,0.182
9.363,0.181
9.364,0.169
9.365,0.156
9.366,0.153
9.367,0.147
9.368,0.138
9.369,0.128
9.370,0.121
9.371,0.109
9.372,0.104
9.373,0.100
9.374,0.100
9.375,0.100
9.376,0.097
9.377,0.091
9.378,0.080
9.379,0.072
9.380,0.058
9.381,0.047
9.382,0.044
9.383,0.044
9.384,0.045
9.385,0.044
9.386,0.031
9.387,0.019
9.388,0.009
9.389,0.006
9.390,0.008
9.391,0.003
9.392,0.004
9.393,0.003
9.394,0.014
9.395,0.028
9.396,0.024
9.397,0.009
9.398,-0.012
9.399,-0.028
9.400,-0.034
9.401,-0.044
9.402,-0.045
9.403,-0.047
9.404,-0.048
9.405,-0.053
9.406,-0.053
9.407,-0.050
9.408,-0.049
9.409,-0.050
9.410,-0.046
9.411,-0.044
9.412,-0.039
9.413,-0.034
9.414,-0.039
9.415,-0.044
9.416,-0.044
9.417,-0.044
9.418,-0.044
9.419,-0.044
9.420,-0.042
9.421,-0.041
9.422,-0.044
9.423,-0.044
9.424,-0.047
9.425,-0.047
9.426,-0.047
9.427,-0.050
9.428,-0.050
9.429,-0.050
9.430,-0.047
9.431,-0.050
9.432,-0.051
9.433,-0.053
9.434,-0.052
9.435,-0.050
9.436,-0.053
9.437,-0.053
9.438,-0.054
9.439,-0.056
9.440,-0.066
9.441,-0.072
9.442,-0.072
9.443,-0.072
9.444,-0.062
9.445,-0.062
9.446,-0.062
9.447,-0.062
9.448,-0.056
9.449,-0.050
9.450,-0.059
9.451,-0.072
9.452,-0.073
9.453,-0.075
9.454,-0.075
9.455,-0.075
9.456,-0.075
9.457,-0.075
9.458,-0.072
9.459,-0.069
9.460,-0.069
9.461,-0.069
9.462,-0.069
9.463,-0.069
9.464,-0.072
9.465,-0.069
9.466,-0.068
9.467,-0.069
9.468,-0.075
9.469,-0.084
9.470,-0.083
9.471,-0.084
9.472,-0.080
9.473,-0.081
9.474,-0.084
9.475,-0.088
9.476,-0.089
9.477,-0.091
9.478,-0.092
9.479,-0.091
9.480,-0.089
9.481,-0.088
9.482,-0.092
9.483,-0.091
9.484,-0.091
9.485,-0.091
9.486,-0.096
9.487,-0.094
9.488,-0.091
9.489,-0.088
9.490,-0.091
9.491,-0.094
9.492,-0.095
9.493,-0.100
9.494,-0.099
9.495,-0.097
9.496,-0.097
9.497,-0.094
9.498,-0.098
9.499,-0.097
9.500,-0.094
9.501,-0.094
9.502,-0.098
9.503,-0.100
9.504,-0.104
9.505,-0.106
9.506,-0.108
9.507,-0.116
9.508,-0.112
9.509,-0.109
9.510,-0.106
9.511,-0.106
9.512,-0.102
9.513,-0.100
9.514,-0.097
9.515,-0.094
9.516,-0.092
9.517,-0.094
9.518,-0.100
9.519,-0.103
9.520,-0.106
9.521,-0.109
9.522,-0.108
9.523,-0.106
9.524,-0.105
9.525,-0.103
9.526,-0.112
9.527,-0.119
9.528,-0.123
9.529,-0.128
9.530,-0.127
9.531,-0.125
9.532,-0.119
9.533,-0.112
9.534,-0.116
9.535,-0.122
9.536,-0.123
9.537,-0.122
9.538,-0.122
9.539,-0.122
9.540,-0.122
9.541,-0.119
9.542,-0.123
9.543,-0.122
9.544,-0.123
9.545,-0.125
9.546,-0.125
9.547,-0.125
9.548,-0.129
9.549,-0.128
9.550,-0.128
9.551,-0.128
9.552,-0.125
9.553,-0.125
9.554,-0.122
9.555,-0.125
9.556,-0.123
9.557,-0.125
9.558,-0.125
9.559,-0.125
9.560,-0.121
9.561,-0.119
9.562,-0.116
9.563,-0.116
9.564,-0.117
9.565,-0.125
9.566,-0.122
9.567,-0.119
9.568,-0.119
9.569,-0.119
9.570,-0.122
9.571,-0.125
9.572,-0.129
9.573,-0.134
9.574,-0.131
9.575,-0.131
9.576,-0.133
9.577,-0.134
9.578,-0.138
9.579,-0.138
9.580,-0.139
9.581,-0.141
9.582,-0.141
9.583,-0.138
9.584,-0.133
9.585,-0.131
9.586,-0.128
9.587,-0.125
9.588,-0.124
9.589,-0.119
9.590,-0.119
9.591,-0.122
9.592,-0.126
9.593,-0.128
9.594,-0.122
9.595,-0.119
9.596,-0.116
9.597,-0.109
9.598,-0.114
9.599,-0.122
9.600,-0.131
9.601,-0.141
9.602,-0.141
9.603,-0.141
9.604,-0.144
9.605,-0.144
9.606,-0.141
9.607,-0.138
9.608,-0.141
9.609,-0.141
9.610,-0.141
9.611,-0.147
9.612,-0.144
9.613,-0.144
9.614,-0.136
9.615,-0.131
9.616,-0.131
9.617,-0.131
9.618,-0.136
9.619,-0.138
9.620,-0.134
9.621,-0.128
9.622,-0.121
9.623,-0.119
9.624,-0.120
9.625,-0.125
9.626,-0.129
9.627,-0.134
9.628,-0.130
9.629,-0.122
